name,party,house,position,
’J‡³–¾,Œö–¾“},ŽQ‹c‰@,,’J‡³–¾
’ÑA–F•¶,Ž©–¯“},ŽQ‹c‰@,,’ÑA–F•¶
’ÒŒ³´”ü,—§Œ›–¯Žå“},ŽQ‹c‰@,‘ã•\‘ãs,’ÒŒ³´”ü
’ß•Û—f‰î,Ž©–¯“},ŽQ‹c‰@,,’ß•Û—f‰î
Ž›“cÃ,–³Š‘®,ŽQ‹c‰@,,Ž›“cÃ
“V”©‘å•ã,‚ê‚¢‚íVï‘g,ŽQ‹c‰@,,“V”©‘å•ã
“°ŒÌ–Î,Ž©–¯“},ŽQ‹c‰@,,“°ŒÌ–Î
“°ž–ƒ‹IŽq,‘–¯–¯Žå“},ŽQ‹c‰@,,“°ž–ƒ‹IŽq
“¿‰iƒGƒŠ,—§Œ›–¯Žå“},ŽQ‹c‰@,,“¿‰iƒGƒŠ
—F”[—,Ž©–¯“},ŽQ‹c‰@,,—F”[—
–L“cr˜Y,Ž©–¯“},ŽQ‹c‰@,,–L“cr˜Y
‚È‚ª‚¦FŽq,–³Š‘®,ŽQ‹c‰@,,‚È‚ª‚¦FŽq
’†ð‚«‚æ‚µ,“ú–{ˆÛV‚Ì‰ï,ŽQ‹c‰@,,’†ð‚«‚æ‚µ
’†‘]ªO•¶,Ž©–¯“},ŽQ‹c‰@,,’†‘]ªO•¶
’†“cG,Ž©–¯“},ŽQ‹c‰@,,’†“cG
’†¼—S‰î,Ž©–¯“},ŽQ‹c‰@,,’†¼—S‰î
‰iˆäŠw,Ž©–¯“},ŽQ‹c‰@,,‰iˆäŠw
’·•l”Žs,–³Š‘®,ŽQ‹c‰@,,’·•l”Žs
’·•õ½,Ž©–¯“},ŽQ‹c‰@,,’·•õ½
m”ä‘•½,‹¤ŽY“},ŽQ‹c‰@,,m”ä‘•½
VÈG‹K,Œö–¾“},ŽQ‹c‰@,,VÈG‹K
¼“c¹Ži,Ž©–¯“},ŽQ‹c‰@,,¼“c¹Ži
¼“cŽÀm,Œö–¾“},ŽQ‹c‰@,Š²Ž–’·,¼“cŽÀm
–ìã_‘¾˜Y,Ž©–¯“},ŽQ‹c‰@,,–ìã_‘¾˜Y
–ì“c‘‹`,—§Œ›–¯Žå“},ŽQ‹c‰@,,–ì“c‘‹`
–ì‘º“N˜Y,Ž©–¯“},ŽQ‹c‰@,,–ì‘º“N˜Y
‰H“cŽŸ˜Y,—§Œ›–¯Žå“},ŽQ‹c‰@,,‰H“cŽŸ˜Y
‰H¶“cr,Ž©–¯“},ŽQ‹c‰@,,‰H¶“cr
–F‰ê“¹–ç,‘–¯–¯Žå“},ŽQ‹c‰@,,–F‰ê“¹–ç
’·’JìŠx,Ž©–¯“},ŽQ‹c‰@,,’·’JìŠx
’·’Jì‰p°,Ž©–¯“},ŽQ‹c‰@,,’·’Jì‰p°
”nê¬Žu,Ž©–¯“},ŽQ‹c‰@,,”nê¬Žu
‹´–{¹Žq,Ž©–¯“},ŽQ‹c‰@,,‹´–{¹Žq
•lŒû½,‘–¯–¯Žå“},ŽQ‹c‰@,­–±’²¸‰ï’·,•lŒû½
•l“c‘,NHK“},ŽQ‹c‰@,“}ˆõ,•l“c‘
•l–ìŠìŽj,‘–¯–¯Žå“},ŽQ‹c‰@,,•l–ìŠìŽj
”ä‰Ã“Þ’Ã”ü,Ž©–¯“},ŽQ‹c‰@,,”ä‰Ã“Þ’Ã”ü
•½–Ø‘åì,Œö–¾“},ŽQ‹c‰@,,•½–Ø‘åì
•½ŽR²’mŽq,–³Š‘®,ŽQ‹c‰@,,•½ŽR²’mŽq
L“cˆê,—§Œ›–¯Žå“},ŽQ‹c‰@,,L“cˆê
•Ÿ‰ªŽ‘–›,Ž©–¯“},ŽQ‹c‰@,,•Ÿ‰ªŽ‘–›
•Ÿ“‡‚Ý‚¸‚Ù,—§Œ›–¯Žå“},ŽQ‹c‰@,,•Ÿ“‡‚Ý‚¸‚Ù
•ŸŽR“N˜Y,—§Œ›–¯Žå“},ŽQ‹c‰@,,•ŸŽR“N˜Y
“¡ˆäˆê”Ž,Ž©–¯“},ŽQ‹c‰@,,“¡ˆäˆê”Ž
“¡ì­l,Ž©–¯“},ŽQ‹c‰@,,“¡ì­l
“¡–ØáÁ–ç,Ž©–¯“},ŽQ‹c‰@,,“¡–ØáÁ–ç
“¡ŠªŒ’Žj,“ú–{ˆÛV‚Ì‰ï,ŽQ‹c‰@,,“¡ŠªŒ’Žj
MŽRN],‘–¯–¯Žå“},ŽQ‹c‰@,,MŽRN]
ätŒã–õ•F,‚ê‚¢‚íVï‘g,ŽQ‹c‰@,,ätŒã–õ•F
‘D‹´—˜ŽÀ,Ž©–¯“},ŽQ‹c‰@,,‘D‹´—˜ŽÀ
ŒÃìrŽ¡,Ž©–¯“},ŽQ‹c‰@,,ŒÃìrŽ¡
¯–k“l,Ž©–¯“},ŽQ‹c‰@,,¯–k“l
–xˆäŠÞ,Ž©–¯“},ŽQ‹c‰@,,–xˆäŠÞ
–{“cŒ°Žq,Ž©–¯“},ŽQ‹c‰@,,–{“cŒ°Žq
•‘—§¸Ž¡,Ž©–¯“},ŽQ‹c‰@,,•‘—§¸Ž¡
–q–ì‚½‚©‚¨,Ž©–¯“},ŽQ‹c‰@,,–q–ì‚½‚©‚¨
–qŽR‚Ð‚ë‚¦,—§Œ›–¯Žå“},ŽQ‹c‰@,,–qŽR‚Ð‚ë‚¦
¼ì‚é‚¢,Ž©–¯“},ŽQ‹c‰@,,¼ì‚é‚¢
¼‘ò¬•¶,“ú–{ˆÛV‚Ì‰ï,ŽQ‹c‰@,,¼‘ò¬•¶
¼‰ºV•½,Ž©–¯“},ŽQ‹c‰@,,¼‰ºV•½
¼–ì–¾”ü,“ú–{ˆÛV‚Ì‰ï,ŽQ‹c‰@,,¼–ì–¾”ü
¼‘ºËŽj,Ž©–¯“},ŽQ‹c‰@,,¼‘ºËŽj
¼ŽR­Ži,Ž©–¯“},ŽQ‹c‰@,,¼ŽR­Ži
ŽO‰YM—S,Œö–¾“},ŽQ‹c‰@,,ŽO‰YM—S
ŽO‰Y–õ,Ž©–¯“},ŽQ‹c‰@,,ŽO‰Y–õ
ŽOã‚¦‚è,—§Œ›–¯Žå“},ŽQ‹c‰@,,ŽOã‚¦‚è
ŽOŒ´‚¶‚ã‚ñŽq,Ž©–¯“},ŽQ‹c‰@,,ŽOŒ´‚¶‚ã‚ñŽq
ŽO‘îLŒá,Ž©–¯“},ŽQ‹c‰@,,ŽO‘îLŒá
…‰ªrˆê,—§Œ›–¯Žå“},ŽQ‹c‰@,,…‰ªrˆê
…–ì‘fŽq,—§Œ›–¯Žå“},ŽQ‹c‰@,,…–ì‘fŽq
‹{ŒûŽ¡Žq,–³Š‘®,ŽQ‹c‰@,,‹{ŒûŽ¡Žq
‹{è‰ë•v,Ž©–¯“},ŽQ‹c‰@,,‹{è‰ë•v
‹{èŸ,Œö–¾“},ŽQ‹c‰@,,‹{èŸ
‹{‘ò—mˆê,Ž©–¯“},ŽQ‹c‰@,,‹{‘ò—mˆê
‹{–{ŽüŽi,Ž©–¯“},ŽQ‹c‰@,,‹{–{ŽüŽi
‘º“c‹Žq,—§Œ›–¯Žå“},ŽQ‹c‰@,,‘º“c‹Žq
X‚Ü‚³‚±,Ž©–¯“},ŽQ‹c‰@,,X‚Ü‚³‚±
X–{^Ž¡,—§Œ›–¯Žå“},ŽQ‹c‰@,,X–{^Ž¡
X‰®—²,—§Œ›–¯Žå“},ŽQ‹c‰@,,X‰®—²
X‰®G,Ž©–¯“},ŽQ‹c‰@,,X‰®G
–î‘qŽ•v,Œö–¾“},ŽQ‹c‰@,,–î‘qŽ•v
ˆÀ]L•v,Œö–¾“},ŽQ‹c‰@,,ˆÀ]L•v
–öƒ–£—T•¶,“ú–{ˆÛV‚Ì‰ï,ŽQ‹c‰@,,–öƒ–£—T•¶
ŽRŒû˜a”V,“ú–{ˆÛV‚Ì‰ï,ŽQ‹c‰@,,ŽRŒû˜a”V
ŽRŒû“ß’Ã’j,Œö–¾“},ŽQ‹c‰@,í”CŒÚ–â,ŽRŒû“ß’Ã’j
ŽRè³º,Ž©–¯“},ŽQ‹c‰@,,ŽRè³º
ŽR‰º—Y•½,Ž©–¯“},ŽQ‹c‰@,,ŽR‰º—Y•½
ŽR‰º–F¶,‹¤ŽY“},ŽQ‹c‰@,Š²•”‰ï•›ˆÏˆõ’·,ŽR‰º–F¶
ŽR“Y‘ñ,‹¤ŽY“},ŽQ‹c‰@,­ôˆÏˆõ’·,ŽR“Y‘ñ
ŽR“c‘¾˜Y,Ž©–¯“},ŽQ‹c‰@,,ŽR“c‘¾˜Y
ŽR“cr’j,Ž©–¯“},ŽQ‹c‰@,,ŽR“cr’j
ŽR“cG,Ž©–¯“},ŽQ‹c‰@,,ŽR“cG
ŽR’J‚¦‚èŽq,Ž©–¯“},ŽQ‹c‰@,,ŽR’J‚¦‚èŽq
ŽR–{Œ[‰î,Ž©–¯“},ŽQ‹c‰@,,ŽR–{Œ[‰î
ŽR–{²’mŽq,Ž©–¯“},ŽQ‹c‰@,,ŽR–{²’mŽq
ŽR–{‡ŽO,Ž©–¯“},ŽQ‹c‰@,,ŽR–{‡ŽO
ŽR–{‘¾˜Y,‚ê‚¢‚íVï‘g,ŽQ‹c‰@,‘ã•\,ŽR–{‘¾˜Y
ŽR–{”ŽŽi,Œö–¾“},ŽQ‹c‰@,,ŽR–{”ŽŽi
‰¡‘ò‚“¿,—§Œ›–¯Žå“},ŽQ‹c‰@,,‰¡‘ò‚“¿
‰¡ŽRMˆê,Œö–¾“},ŽQ‹c‰@,,‰¡ŽRMˆê
‹gˆäÍ,Ž©–¯“},ŽQ‹c‰@,,‹gˆäÍ
‹gì¹D,—§Œ›–¯Žå“},ŽQ‹c‰@,,‹gì¹D
‹gì‚ä‚¤‚Ý,Ž©–¯“},ŽQ‹c‰@,,‹gì‚ä‚¤‚Ý
˜a“c­@,Ž©–¯“},ŽQ‹c‰@,,˜a“c­@
Žá—Ñ—m•½,Ž©–¯“},ŽQ‹c‰@,,Žá—Ñ—m•½
Žá¼ŒªˆÛ,Œö–¾“},ŽQ‹c‰@,,Žá¼ŒªˆÛ
“n•Ó–Ò”V,Ž©–¯“},ŽQ‹c‰@,,“n•Ó–Ò”V
